0209_1/CLN/CLN00001.tiff,0209_1/CLN/CLN00001.png
0209_1/CLN/CLN00002.tiff,0209_1/CLN/CLN00002.png
0209_1/CLN/CLN00003.tiff,0209_1/CLN/CLN00003.png
0209_1/CLN/CLN00004.tiff,0209_1/CLN/CLN00004.png
0209_1/CLN/CLN00005.tiff,0209_1/CLN/CLN00005.png
0209_1/CLN/CLN00006.tiff,0209_1/CLN/CLN00006.png
0209_1/CLN/CLN00007.tiff,0209_1/CLN/CLN00007.png
0209_1/CLN/CLN00008.tiff,0209_1/CLN/CLN00008.png
0209_1/CLN/CLN00009.tiff,0209_1/CLN/CLN00009.png
0209_1/CLN/CLN00010.tiff,0209_1/CLN/CLN00010.png
0209_1/CLN/CLN00011.tiff,0209_1/CLN/CLN00011.png
0209_1/CLN/CLN00012.tiff,0209_1/CLN/CLN00012.png
0209_1/CLN/CLN00013.tiff,0209_1/CLN/CLN00013.png
0209_1/CLN/CLN00014.tiff,0209_1/CLN/CLN00014.png
0209_1/CLN/CLN00015.tiff,0209_1/CLN/CLN00015.png
0209_1/CLN/CLN00016.tiff,0209_1/CLN/CLN00016.png
0209_1/CLN/CLN00017.tiff,0209_1/CLN/CLN00017.png
0209_1/CLN/CLN00018.tiff,0209_1/CLN/CLN00018.png
0209_1/CLN/CLN00019.tiff,0209_1/CLN/CLN00019.png
0209_1/CLN/CLN00020.tiff,0209_1/CLN/CLN00020.png
0209_1/CLN/CLN00021.tiff,0209_1/CLN/CLN00021.png
0209_1/CLN/CLN00022.tiff,0209_1/CLN/CLN00022.png
0209_1/CLN/CLN00023.tiff,0209_1/CLN/CLN00023.png
0209_1/CLN/CLN00024.tiff,0209_1/CLN/CLN00024.png
0209_1/CLN/CLN00025.tiff,0209_1/CLN/CLN00025.png
0209_1/CLN/CLN00026.tiff,0209_1/CLN/CLN00026.png
0209_1/CLN/CLN00027.tiff,0209_1/CLN/CLN00027.png
0209_1/CLN/CLN00028.tiff,0209_1/CLN/CLN00028.png
0209_1/CLN/CLN00029.tiff,0209_1/CLN/CLN00029.png
0209_1/CLN/CLN00030.tiff,0209_1/CLN/CLN00030.png
0209_1/CLN/CLN00031.tiff,0209_1/CLN/CLN00031.png
0209_1/CLN/CLN00032.tiff,0209_1/CLN/CLN00032.png
0209_1/CLN/CLN00033.tiff,0209_1/CLN/CLN00033.png
0209_1/CLN/CLN00034.tiff,0209_1/CLN/CLN00034.png
0209_1/CLN/CLN00035.tiff,0209_1/CLN/CLN00035.png
0209_1/CLN/CLN00036.tiff,0209_1/CLN/CLN00036.png
0209_1/CLN/CLN00037.tiff,0209_1/CLN/CLN00037.png
0209_1/CLN/CLN00038.tiff,0209_1/CLN/CLN00038.png
0209_1/CLN/CLN00039.tiff,0209_1/CLN/CLN00039.png
0209_1/CLN/CLN00040.tiff,0209_1/CLN/CLN00040.png
0209_1/CLN/CLN00041.tiff,0209_1/CLN/CLN00041.png
0209_1/CLN/CLN00042.tiff,0209_1/CLN/CLN00042.png
0209_1/CLN/CLN00043.tiff,0209_1/CLN/CLN00043.png
0209_1/CLN/CLN00044.tiff,0209_1/CLN/CLN00044.png
0209_1/CLN/CLN00045.tiff,0209_1/CLN/CLN00045.png
0209_1/CLN/CLN00046.tiff,0209_1/CLN/CLN00046.png
0209_1/CLN/CLN00047.tiff,0209_1/CLN/CLN00047.png
0209_1/CLN/CLN00048.tiff,0209_1/CLN/CLN00048.png
0209_1/CLN/CLN00049.tiff,0209_1/CLN/CLN00049.png
0209_1/CLN/CLN00050.tiff,0209_1/CLN/CLN00050.png
0209_1/CLN/CLN00051.tiff,0209_1/CLN/CLN00051.png
0209_1/CLN/CLN00052.tiff,0209_1/CLN/CLN00052.png
0209_1/CLN/CLN00053.tiff,0209_1/CLN/CLN00053.png
0209_1/CLN/CLN00054.tiff,0209_1/CLN/CLN00054.png
0209_1/CLN/CLN00055.tiff,0209_1/CLN/CLN00055.png
0209_1/CLN/CLN00056.tiff,0209_1/CLN/CLN00056.png
0209_1/CLN/CLN00057.tiff,0209_1/CLN/CLN00057.png
0209_1/CLN/CLN00058.tiff,0209_1/CLN/CLN00058.png
0209_1/CLN/CLN00059.tiff,0209_1/CLN/CLN00059.png
0209_1/CLN/CLN00060.tiff,0209_1/CLN/CLN00060.png
0209_1/CLN/CLN00061.tiff,0209_1/CLN/CLN00061.png
0209_1/CLN/CLN00062.tiff,0209_1/CLN/CLN00062.png
0209_1/CLN/CLN00063.tiff,0209_1/CLN/CLN00063.png
0209_1/CLN/CLN00064.tiff,0209_1/CLN/CLN00064.png
0209_1/CLN/CLN00065.tiff,0209_1/CLN/CLN00065.png
0209_1/CLN/CLN00066.tiff,0209_1/CLN/CLN00066.png
0209_1/CLN/CLN00067.tiff,0209_1/CLN/CLN00067.png
0209_1/CLN/CLN00068.tiff,0209_1/CLN/CLN00068.png
0209_1/CLN/CLN00069.tiff,0209_1/CLN/CLN00069.png
0209_1/CLN/CLN00070.tiff,0209_1/CLN/CLN00070.png
0209_1/CLN/CLN00071.tiff,0209_1/CLN/CLN00071.png
0209_1/CLN/CLN00072.tiff,0209_1/CLN/CLN00072.png
0209_1/CLN/CLN00073.tiff,0209_1/CLN/CLN00073.png
0209_1/CLN/CLN00074.tiff,0209_1/CLN/CLN00074.png
0209_1/CLN/CLN00075.tiff,0209_1/CLN/CLN00075.png
0209_1/CLN/CLN00076.tiff,0209_1/CLN/CLN00076.png
0209_1/CLN/CLN00077.tiff,0209_1/CLN/CLN00077.png
0209_1/CLN/CLN00078.tiff,0209_1/CLN/CLN00078.png
0209_1/CLN/CLN00079.tiff,0209_1/CLN/CLN00079.png
0209_1/CLN/CLN00080.tiff,0209_1/CLN/CLN00080.png
0209_1/CLN/CLN00081.tiff,0209_1/CLN/CLN00081.png
0209_1/CLN/CLN00082.tiff,0209_1/CLN/CLN00082.png
0209_1/CLN/CLN00083.tiff,0209_1/CLN/CLN00083.png
0209_1/CLN/CLN00084.tiff,0209_1/CLN/CLN00084.png
0209_1/CLN/CLN00085.tiff,0209_1/CLN/CLN00085.png
0209_1/CLN/CLN00086.tiff,0209_1/CLN/CLN00086.png
0209_1/CLN/CLN00087.tiff,0209_1/CLN/CLN00087.png
0209_1/CLN/CLN00088.tiff,0209_1/CLN/CLN00088.png
0209_1/CLN/CLN00089.tiff,0209_1/CLN/CLN00089.png
0209_1/CLN/CLN00090.tiff,0209_1/CLN/CLN00090.png
0209_1/CLN/CLN00091.tiff,0209_1/CLN/CLN00091.png
0209_1/CLN/CLN00092.tiff,0209_1/CLN/CLN00092.png
0209_1/CLN/CLN00093.tiff,0209_1/CLN/CLN00093.png
0209_1/CLN/CLN00094.tiff,0209_1/CLN/CLN00094.png
0209_1/CLN/CLN00095.tiff,0209_1/CLN/CLN00095.png
0209_1/CLN/CLN00096.tiff,0209_1/CLN/CLN00096.png
0209_1/CLN/CLN00097.tiff,0209_1/CLN/CLN00097.png
0209_1/CLN/CLN00098.tiff,0209_1/CLN/CLN00098.png
0209_1/CLN/CLN00099.tiff,0209_1/CLN/CLN00099.png
0209_1/CLN/CLN00100.tiff,0209_1/CLN/CLN00100.png
0209_1/CLN/CLN00101.tiff,0209_1/CLN/CLN00101.png
0209_1/CLN/CLN00102.tiff,0209_1/CLN/CLN00102.png
0209_1/CLN/CLN00103.tiff,0209_1/CLN/CLN00103.png
0209_1/CLN/CLN00104.tiff,0209_1/CLN/CLN00104.png
0209_1/CLN/CLN00105.tiff,0209_1/CLN/CLN00105.png
0209_1/CLN/CLN00106.tiff,0209_1/CLN/CLN00106.png
0209_1/CLN/CLN00107.tiff,0209_1/CLN/CLN00107.png
0209_1/CLN/CLN00108.tiff,0209_1/CLN/CLN00108.png
0209_1/CLN/CLN00109.tiff,0209_1/CLN/CLN00109.png
0209_1/CLN/CLN00110.tiff,0209_1/CLN/CLN00110.png
0209_1/CLN/CLN00111.tiff,0209_1/CLN/CLN00111.png
0209_1/CLN/CLN00112.tiff,0209_1/CLN/CLN00112.png
0209_1/CLN/CLN00113.tiff,0209_1/CLN/CLN00113.png
0209_1/CLN/CLN00114.tiff,0209_1/CLN/CLN00114.png
0209_1/CLN/CLN00115.tiff,0209_1/CLN/CLN00115.png
0209_1/CLN/CLN00116.tiff,0209_1/CLN/CLN00116.png
0209_1/CLN/CLN00117.tiff,0209_1/CLN/CLN00117.png
0209_1/CLN/CLN00118.tiff,0209_1/CLN/CLN00118.png
0209_1/CLN/CLN00119.tiff,0209_1/CLN/CLN00119.png
0209_1/CLN/CLN00120.tiff,0209_1/CLN/CLN00120.png
0209_1/CLN/CLN00121.tiff,0209_1/CLN/CLN00121.png
0209_1/CLN/CLN00122.tiff,0209_1/CLN/CLN00122.png
0209_1/CLN/CLN00123.tiff,0209_1/CLN/CLN00123.png
0209_1/CLN/CLN00124.tiff,0209_1/CLN/CLN00124.png
0209_1/CLN/CLN00125.tiff,0209_1/CLN/CLN00125.png
0209_1/CLN/CLN00126.tiff,0209_1/CLN/CLN00126.png
0209_1/CLN/CLN00127.tiff,0209_1/CLN/CLN00127.png
0209_1/CLN/CLN00128.tiff,0209_1/CLN/CLN00128.png
0209_1/CLN/CLN00129.tiff,0209_1/CLN/CLN00129.png
0209_1/CLN/CLN00130.tiff,0209_1/CLN/CLN00130.png
0209_1/CLN/CLN00131.tiff,0209_1/CLN/CLN00131.png
0209_1/CLN/CLN00132.tiff,0209_1/CLN/CLN00132.png
0209_1/CLN/CLN00133.tiff,0209_1/CLN/CLN00133.png
0209_1/CLN/CLN00134.tiff,0209_1/CLN/CLN00134.png
0209_1/CLN/CLN00135.tiff,0209_1/CLN/CLN00135.png
0209_1/CLN/CLN00136.tiff,0209_1/CLN/CLN00136.png
0209_1/CLN/CLN00137.tiff,0209_1/CLN/CLN00137.png
0209_1/CLN/CLN00138.tiff,0209_1/CLN/CLN00138.png
0209_1/CLN/CLN00139.tiff,0209_1/CLN/CLN00139.png
0209_1/CLN/CLN00140.tiff,0209_1/CLN/CLN00140.png
0209_1/CLN/CLN00141.tiff,0209_1/CLN/CLN00141.png
0209_1/CLN/CLN00142.tiff,0209_1/CLN/CLN00142.png
0209_1/CLN/CLN00143.tiff,0209_1/CLN/CLN00143.png
0209_1/CLN/CLN00144.tiff,0209_1/CLN/CLN00144.png
0209_1/CLN/CLN00145.tiff,0209_1/CLN/CLN00145.png
0209_1/CLN/CLN00146.tiff,0209_1/CLN/CLN00146.png
0209_1/CLN/CLN00147.tiff,0209_1/CLN/CLN00147.png
0209_1/CLN/CLN00148.tiff,0209_1/CLN/CLN00148.png
0209_1/CLN/CLN00149.tiff,0209_1/CLN/CLN00149.png
0209_1/CLN/CLN00150.tiff,0209_1/CLN/CLN00150.png
0209_1/CLN/CLN00151.tiff,0209_1/CLN/CLN00151.png
0209_1/CLN/CLN00152.tiff,0209_1/CLN/CLN00152.png
0209_1/CLN/CLN00153.tiff,0209_1/CLN/CLN00153.png
0209_1/CLN/CLN00154.tiff,0209_1/CLN/CLN00154.png
